English,Account
Title_MINI_1,Spite_MINI_1
girl,Wool
big,Fix
girl_big_2,Wool_Fix_2
Item_bonus,Sink_Seize
L,L
Item_L_A,Sink_L_A
Item_L_J,Sink_L_J
Item_L_K,Sink_L_K
Item_L_Q,Sink_L_Q
M,M
Item_M_1,Sink_M_1
Item_M_12,Sink_M_12
Item_M_3,Sink_M_3
Item_scatter,Sink_Servant
woman,Fluke
Item_woman,Sink_Fluke
Item_woman_big,Sink_Fluke_Fix
1,1
10,10
11,11
2,2
3,3
4,4
5,5
6,6
7,7
8,8
9,9
Coins,Comet
MagicCoins,AprilComet
Lvbis,Sting
MagicLvbis,AprilSting
MagicUI,AprilUI
PauseButton,WatchModify
MagicUI_PauseButton,AprilUI_WatchModify
PopButton,InkModify
MagicUI_PopButton,AprilUI_InkModify
MagicUI_PopButton_1,AprilUI_InkModify_1
PopClose,InkComic
MagicUI_PopClose,AprilUI_InkComic
Magicsparkle,Successional
Magicsparkle2,Successional2
flower,Choppy
bg_1_flower,Go_1_Choppy
MagicGoldBarBG,AprilVineSodBG
MagicGoldPigButton,AprilVineHutModify
MagicGrand,AprilFight
MagicInstructionsButton,AprilAccumulationModify
MagicMajor,AprilCarol
MagicMini,AprilWine
Olw,Say
MagicOlw,AprilSay
Magicrobox,Mainstream
Scoreboard,Percussive
MagicScoreboard,AprilPercussive
MagicSettingButton,AprilUselessModify
MagicSlotsBG,AprilLatinBG
a,a
MagicSlotsBG_a,AprilLatinBG_a
MagicSpin,AprilHerd
MagicSpin_auto,AprilHerd_Cost
MagicSpin_on-1,AprilHerd_Of-1
MagicSpin_on,AprilHerd_Of
MagicTopBarBG,AprilSitSodBG
MagicTopBarBG ,AprilSitSodBG 
MagicTopBarKeyBarBG,AprilSitSodHueSodBG
MagicUI_AmazonIcon,AprilUI_SteppeWhat
Blue,Skin
BtnBlue,ItsSkin
MagicUI_BtnBlue,AprilUI_ItsSkin
Green,Loder
BtnGreen,ItsLoder
MagicUI_BtnGreen,AprilUI_ItsLoder
CashOutBG,HomeBusBG
MagicUI_CashOutBG,AprilUI_HomeBusBG
MagicUI_CashOutButton_a,AprilUI_HomeBusModify_a
HomeCashICon,LiveHomeIToo
MagicUI_HomeCashICon,AprilUI_LiveHomeIToo
HomeGoldIcon,LiveVineWhat
MagicUI_HomeGoldIcon,AprilUI_LiveVineWhat
MagicUI_Key,AprilUI_Hue
PuzzleButton,SeekerModify
MagicUI_PuzzleButton_a,AprilUI_SeekerModify_a
MagicUI_Shop_a,AprilUI_Loam_a
Side,Frog
SideButton,FrogModify
MagicUI_SideButton_a,AprilUI_FrogModify_a
TopBarBG,SitSodBG
MagicUI_TopBarBG,AprilUI_SitSodBG
MagicUnderBarBG,AprilRouteSodBG
MagicUnderBarBG_b,AprilRouteSodBG_b
c,c
MagicUnderBarBG_c,AprilRouteSodBG_c
MagicUnderBarGreenButton,AprilRouteSodLoderModify
MagicUnderBarGreenButton_a,AprilRouteSodLoderModify_a
loading,Swallow
loadingBG,SwallowBG
MagicUI_loadingBG,AprilUI_SwallowBG
LoadingProgress,LifewaySecretin
MagicUI_LoadingProgress,AprilUI_LifewaySecretin
LoadingProgressBG,LifewaySecretinBG
MagicUI_LoadingProgressBG,AprilUI_LifewaySecretinBG
LevelPopStar,OrbitInkTine
MagicUI_LevelPopStar,AprilUI_OrbitInkTine
LevelPopStarBG,OrbitInkTineBG
MagicUI_LevelPopStarBG,AprilUI_OrbitInkTineBG
RateBG,CropBG
MagicUI_RateBG,AprilUI_CropBG
RateBtn,CropIts
MagicUI_RateBtn,AprilUI_CropIts
Ban,Hat
BanMusicIcon,HatGlobeWhat
MagicUI_BanMusicIcon,AprilUI_HatGlobeWhat
BanSoundIcon,HatAngryWhat
MagicUI_BanSoundIcon,AprilUI_HatAngryWhat
MusicIcon,GlobeWhat
MagicUI_MusicIcon,AprilUI_GlobeWhat
PauseBar,WatchSod
MagicUI_PauseBar,AprilUI_WatchSod
MagicUI_PopBG,AprilUI_InkBG
SoundIcon,AngryWhat
MagicUI_SoundIcon,AprilUI_AngryWhat
Bonus_1,Charm_1
Icon_Coin_s,What_Have_s
FxGoldIcon,OfVineWhat
MagicUI_FxGoldIcon,AprilUI_OfVineWhat
collectibles_10,Navigational_10
collectibles_11,Navigational_11
collectibles_12,Navigational_12
collectibles_3,Navigational_3
collectibles_4,Navigational_4
collectibles_5,Navigational_5
collectibles_6,Navigational_6
collectibles_7,Navigational_7
collectibles_8,Navigational_8
collectibles_9,Navigational_9
FS_Card_Cash,FS_Hale_Home
FS_Card_Coins,FS_Hale_Comet
FS_Card_Luxury,FS_Hale_Around
FS_Card_Slots,FS_Hale_Latin
FS_Card_Wheel,FS_Hale_Radar
NewPlayTextBG,MixArchMineBG
UI_NewPlayTextBG,UI_MixArchMineBG
Lobby,Adept
Sound_BGM_Lobby,Angry_BGM_Adept
Piggy,Fence
Shake,Clean
Sound_Piggy_Bank_Shake,Angry_Fence_Unit_Clean
Quick,Meter
Sound_Quick7_Bgm,Angry_Meter7_And
Freespin,Possible
Sound_Quick7_Freespin_BGM,Angry_Meter7_Possible_BGM
MagicSound,AprilAngry
MagicSound_GoldCoin,AprilAngry_VineHave
UIButton,UIModify
MagicSound_UIButton,AprilAngry_UIModify
SlotsAudio,LatinBeach
win,Dam
SlotsAudio_win,LatinBeach_Dam
jqka,Bend
Sound_10jqka,Angry_10Bend
broken,Unseen
Sound_Bank_broken,Angry_Unit_Unseen
Sound_BigWin,Angry_BoxFly
Sound_Big_Win,Angry_Box_Fly
Special,Sharper
Sound_Bonus_Special,Angry_Charm_Sharper
Sound_Cash_Get,Angry_Home_Law
Sound_Chess_jump,Angry_Leave_Yean
Sound_Chest_Get,Angry_Chaos_Law
Sound_Dice,Angry_Wake
Sound_Double_Rewards,Angry_Summer_Reverse
Windows,Mineral
Sound_End_Windows,Angry_Boy_Mineral
Sound_Freespin_Start,Angry_Possible_Decay
Sound_GrandJackpot,Angry_FightVoyager
Sound_High_Rate_3Slot,Angry_Dime_Crop_3Fort
slot,Edit
Sound_High_Rate_4slot,Angry_Dime_Crop_4Edit
Sound_High_Rate_5slot,Angry_Dime_Crop_5Edit
Sound_High_Rate_BGM,Angry_Dime_Crop_BGM
Full,Nest
Sound_Jackpot_Full,Angry_Voyager_Nest
Sound_Jackpot_Get,Angry_Voyager_Law
jackpot,Exclaim
getBank,JobUnit
Sound_jackpot_getBank,Angry_Exclaim_JobUnit
Japmonopoly,Accumulator
Sound_Japmonopoly_BGM,Angry_Accumulator_BGM
Sound_Key_Get,Angry_Hue_Law
Little,Verbal
Sound_Little_Win,Angry_Verbal_Fly
Sound_MajorJackpot,Angry_CarolVoyager
Sound_MegaWin,Angry_BirdFly
Sound_Mega_Win,Angry_Bird_Fly
Sound_MiniJackpot,Angry_WineVoyager
Sound_Mono_Add_Spin,Angry_Earn_Rot_Herd
Sound_Mono_Double_End,Angry_Earn_Summer_Boy
Sound_Mono_Double_Get,Angry_Earn_Summer_Law
Sound_Scatter_Get,Angry_Cowhand_Law
Scratch,Context
Sound_Scratch_Click,Angry_Context_Maybe
Sound_Scratch_End,Angry_Context_Boy
Rolling,Crudely
SlotsRolling,LatinCrudely
Sound_SlotsRolling,Angry_LatinCrudely
SlotsStop,LatinHard
Sound_SlotsStop_Normal,Angry_LatinHard_Tariff
Sound_Special_Rewards,Angry_Sharper_Reverse
Sound_SpinButton,Angry_HerdModify
Sound_SuperWin,Angry_BunchFly
Sound_Wheel_Rolling,Angry_Radar_Crudely
Sound_Wheel_Stop,Angry_Radar_Hard
BonusCardBg,CharmHaleDy
BonusSliderItem,CharmCoerceSink
LoadingPanel,LifewayCoach
MagicSlotBG,AprilFortBG
MainManager,WarmVaguely
RectGuidance,BoldLibelous
RectGuidance_Panel,BoldLibelous_Coach
SOHOShop,SOHOLoam
MagicFlyObj,AprilLadBis
遮罩,遮罩
SlotLuckyWheelPanel,FortVenomRadarCoach
ServerData,MassifCopy
IConfigManager,ILazilyVaguely
Particle,Distract
UIParticleSystem,UIDistractCondor
MagicLineConfigData,AprilCityLazilyCopy
MagicSlotConfigData,AprilFortLazilyCopy

